id,time,lon,lat
1,939,-71.089729,42.351048
1,940,-71.089729,42.351044
1,941,-71.089729,42.351044
1,942,-71.089729,42.351044
1,943,-71.089729,42.351044
1,944,-71.089729,42.351044
1,945,-71.089729,42.351044
1,946,-71.089729,42.351044
1,947,-71.089729,42.351044
1,948,-71.089729,42.351044
1,949,-71.089729,42.351044
1,950,-71.089729,42.351044
1,951,-71.089729,42.351044
1,952,-71.089729,42.351044
1,953,-71.089729,42.351044
1,954,-71.089729,42.351044
1,955,-71.089729,42.351044
1,956,-71.089729,42.351044
1,957,-71.089729,42.351044
1,958,-71.089729,42.351044
1,959,-71.089729,42.351044
1,960,-71.089729,42.351044
1,961,-71.089729,42.351044
1,962,-71.089729,42.351044
1,963,-71.089729,42.351044
1,964,-71.089729,42.351044
1,965,-71.089729,42.351044
1,966,-71.089729,42.351044
1,967,-71.089729,42.351044
1,968,-71.089729,42.351044
1,969,-71.089729,42.351044
1,970,-71.089729,42.351044
1,971,-71.089729,42.351044
1,972,-71.089729,42.351044
1,973,-71.089729,42.351044
1,974,-71.089737,42.351040
1,975,-71.089745,42.351036
1,976,-71.089745,42.351028
1,977,-71.089752,42.351021
1,978,-71.089760,42.351013
1,979,-71.089760,42.351006
1,980,-71.089760,42.351002
1,981,-71.089745,42.351002
1,982,-71.089737,42.351002
1,983,-71.089722,42.350998
1,984,-71.089722,42.350975
1,985,-71.089714,42.350945
1,986,-71.089706,42.350914
1,987,-71.089691,42.350883
1,988,-71.089676,42.350853
1,989,-71.089661,42.350815
1,990,-71.089630,42.350777
1,991,-71.089615,42.350742
1,992,-71.089569,42.350697
1,993,-71.089539,42.350651
1,994,-71.089500,42.350605
1,995,-71.089485,42.350574
1,996,-71.089447,42.350521
1,997,-71.089417,42.350479
1,998,-71.089386,42.350426
1,999,-71.089386,42.350315
1,1000,-71.089363,42.350250
1,1001,-71.089348,42.350185
1,1002,-71.089325,42.350121
1,1003,-71.089279,42.350048
1,1004,-71.089241,42.349979
1,1005,-71.089203,42.349915
1,1006,-71.089172,42.349865
1,1007,-71.089104,42.349773
1,1008,-71.089066,42.349670
1,1009,-71.089027,42.349560
1,1010,-71.088997,42.349476
1,1011,-71.088966,42.349400
1,1012,-71.088936,42.349323
1,1013,-71.088913,42.349262
1,1014,-71.088882,42.349216
1,1015,-71.088860,42.349182
1,1016,-71.088844,42.349163
1,1017,-71.088829,42.349155
1,1018,-71.088821,42.349148
1,1019,-71.088814,42.349144
1,1020,-71.088814,42.349144
1,1021,-71.088814,42.349144
1,1022,-71.088806,42.349129
1,1023,-71.088791,42.349110
1,1024,-71.088768,42.349083
1,1025,-71.088730,42.349045
1,1026,-71.088699,42.349010
1,1027,-71.088661,42.348972
1,1028,-71.088623,42.348934
1,1029,-71.088593,42.348885
1,1030,-71.088554,42.348824
1,1031,-71.088524,42.348766
1,1032,-71.088501,42.348705
1,1033,-71.088470,42.348637
1,1034,-71.088470,42.348534
1,1035,-71.088463,42.348431
1,1036,-71.088448,42.348339
1,1037,-71.088409,42.348255
1,1038,-71.088371,42.348175
1,1039,-71.088341,42.348106
1,1040,-71.088310,42.348049
1,1041,-71.088287,42.348000
1,1042,-71.088280,42.347992
1,1043,-71.088234,42.347954
1,1044,-71.088234,42.347954
1,1045,-71.088234,42.347954
1,1046,-71.088234,42.347954
1,1047,-71.088234,42.347954
1,1048,-71.088234,42.347954
1,1049,-71.088234,42.347954
1,1050,-71.088234,42.347954
1,1051,-71.088234,42.347954
1,1052,-71.088234,42.347954
1,1053,-71.088234,42.347954
1,1054,-71.088234,42.347954
1,1055,-71.088234,42.347954
1,1056,-71.088234,42.347954
1,1057,-71.088234,42.347954
1,1058,-71.088234,42.347954
1,1059,-71.088234,42.347954
1,1060,-71.088234,42.347954
1,1061,-71.088234,42.347954
1,1062,-71.088234,42.347954
1,1063,-71.088234,42.347954
1,1064,-71.088234,42.347954
1,1065,-71.088234,42.347954
1,1066,-71.088234,42.347954
1,1067,-71.088234,42.347954
1,1068,-71.088234,42.347954
1,1069,-71.088234,42.347954
1,1070,-71.088234,42.347954
1,1071,-71.088234,42.347954
1,1072,-71.088234,42.347954
1,1073,-71.088234,42.347954
1,1074,-71.088234,42.347954
1,1075,-71.088234,42.347954
1,1076,-71.088234,42.347954
1,1077,-71.088234,42.347954
1,1078,-71.088234,42.347954
1,1079,-71.088234,42.347954
1,1080,-71.088234,42.347954
1,1081,-71.088234,42.347954
1,1082,-71.088226,42.347950
1,1083,-71.088226,42.347950
1,1084,-71.088226,42.347950
1,1085,-71.088226,42.347950
1,1086,-71.088226,42.347950
1,1087,-71.088226,42.347950
1,1088,-71.088226,42.347950
1,1089,-71.088226,42.347950
1,1090,-71.088226,42.347950
1,1091,-71.088226,42.347950
1,1092,-71.088226,42.347950
1,1093,-71.088226,42.347950
1,1094,-71.088226,42.347950
1,1095,-71.088226,42.347950
1,1096,-71.088226,42.347950
1,1097,-71.088226,42.347950
1,1098,-71.088226,42.347950
1,1099,-71.088226,42.347950
1,1100,-71.088226,42.347950
1,1101,-71.088226,42.347950
1,1102,-71.088226,42.347950
1,1103,-71.088226,42.347950
1,1104,-71.088226,42.347950
1,1105,-71.088226,42.347950
1,1106,-71.088226,42.347950
1,1107,-71.088226,42.347950
1,1108,-71.088226,42.347950
1,1109,-71.088226,42.347950
1,1110,-71.088226,42.347950
1,1111,-71.088226,42.347950
1,1112,-71.088226,42.347950
1,1113,-71.088226,42.347950
1,1114,-71.088226,42.347950
1,1115,-71.088226,42.347950
1,1116,-71.088226,42.347950
1,1117,-71.088226,42.347950
1,1118,-71.088226,42.347950
1,1119,-71.088226,42.347950
1,1120,-71.088226,42.347950
1,1121,-71.088226,42.347950
1,1122,-71.088219,42.347942
1,1123,-71.088211,42.347919
1,1124,-71.088196,42.347893
1,1125,-71.088188,42.347870
1,1126,-71.088188,42.347851
1,1127,-71.088173,42.347805
1,1128,-71.088165,42.347775
1,1129,-71.088150,42.347733
1,1130,-71.088127,42.347679
1,1131,-71.088104,42.347633
1,1132,-71.088081,42.347591
1,1133,-71.088066,42.347561
1,1134,-71.088051,42.347542
1,1135,-71.088036,42.347534
1,1136,-71.088036,42.347534
1,1137,-71.088036,42.347534
1,1138,-71.088036,42.347534
1,1139,-71.088036,42.347534
1,1140,-71.088036,42.347534
1,1141,-71.088036,42.347534
1,1142,-71.088036,42.347534
1,1143,-71.088036,42.347534
1,1144,-71.088036,42.347534
1,1145,-71.088036,42.347534
1,1146,-71.088036,42.347534
1,1147,-71.088036,42.347534
1,1148,-71.088036,42.347534
1,1149,-71.088036,42.347534
1,1150,-71.088036,42.347534
1,1151,-71.088036,42.347534
1,1152,-71.088036,42.347534
1,1153,-71.088036,42.347534
1,1154,-71.088036,42.347534
1,1155,-71.088036,42.347534
1,1156,-71.088036,42.347534
1,1157,-71.088036,42.347534
1,1158,-71.088036,42.347534
1,1159,-71.088036,42.347534
1,1160,-71.088036,42.347534
1,1161,-71.088036,42.347534
1,1162,-71.088036,42.347534
1,1163,-71.088036,42.347534
1,1164,-71.088036,42.347534
1,1165,-71.088036,42.347534
1,1166,-71.088036,42.347534
1,1167,-71.088036,42.347534
1,1168,-71.088036,42.347534
1,1169,-71.088036,42.347534
1,1170,-71.088036,42.347534
1,1171,-71.088028,42.347519
1,1172,-71.088013,42.347496
1,1173,-71.087997,42.347466
1,1174,-71.087982,42.347427
1,1175,-71.087959,42.347385
1,1176,-71.087929,42.347336
1,1177,-71.087898,42.347282
1,1178,-71.087868,42.347233
1,1179,-71.087837,42.347183
1,1180,-71.087814,42.347141
1,1181,-71.087791,42.347103
1,1182,-71.087769,42.347069
1,1183,-71.087746,42.347042
1,1184,-71.087738,42.347019
1,1185,-71.087730,42.347004
1,1186,-71.087730,42.346992
1,1187,-71.087730,42.346985
1,1188,-71.087730,42.346973
1,1189,-71.087723,42.346962
1,1190,-71.087715,42.346951
1,1191,-71.087715,42.346939
1,1192,-71.087708,42.346928
1,1193,-71.087700,42.346920
1,1194,-71.087692,42.346901
1,1195,-71.087677,42.346867
1,1196,-71.087654,42.346825
1,1197,-71.087639,42.346775
1,1198,-71.087608,42.346722
1,1199,-71.087570,42.346661
1,1200,-71.087547,42.346603
1,1201,-71.087509,42.346539
1,1202,-71.087456,42.346466
1,1203,-71.087410,42.346401
1,1204,-71.087364,42.346333
1,1205,-71.087318,42.346260
1,1206,-71.087288,42.346172
1,1207,-71.087250,42.346092
1,1208,-71.087212,42.346008
1,1209,-71.087173,42.345928
1,1210,-71.087143,42.345856
1,1211,-71.087120,42.345795
1,1212,-71.087112,42.345764
1,1213,-71.087105,42.345684
1,1214,-71.087112,42.345634
1,1215,-71.087112,42.345600
1,1216,-71.087128,42.345577
1,1217,-71.087143,42.345558
1,1218,-71.087151,42.345543
1,1219,-71.087158,42.345531
1,1220,-71.087166,42.345516
1,1221,-71.087173,42.345501
1,1222,-71.087181,42.345490
1,1223,-71.087181,42.345490
1,1224,-71.087181,42.345490
1,1225,-71.087181,42.345490
1,1226,-71.087181,42.345490
1,1227,-71.087181,42.345490
1,1228,-71.087181,42.345490
1,1229,-71.087181,42.345490
1,1230,-71.087189,42.345474
1,1231,-71.087181,42.345455
1,1232,-71.087181,42.345417
1,1233,-71.087181,42.345371
1,1234,-71.087173,42.345333
1,1235,-71.087166,42.345287
1,1236,-71.087151,42.345245
1,1237,-71.087135,42.345200
1,1238,-71.087120,42.345150
1,1239,-71.087097,42.345100
1,1240,-71.087082,42.345047
1,1241,-71.087074,42.345009
1,1242,-71.087074,42.344971
1,1243,-71.087082,42.344933
1,1244,-71.087090,42.344906
1,1245,-71.087105,42.344887
1,1246,-71.087112,42.344864
1,1247,-71.087128,42.344849
1,1248,-71.087143,42.344837
1,1249,-71.087158,42.344826
1,1250,-71.087166,42.344814
1,1251,-71.087181,42.344803
1,1252,-71.087196,42.344795
1,1253,-71.087204,42.344784
1,1254,-71.087204,42.344776
1,1255,-71.087212,42.344769
1,1256,-71.087212,42.344761
1,1257,-71.087212,42.344757
1,1258,-71.087212,42.344753
1,1259,-71.087212,42.344753
1,1260,-71.087212,42.344753
1,1261,-71.087212,42.344753
1,1262,-71.087212,42.344753
1,1263,-71.087212,42.344753
1,1264,-71.087212,42.344753
1,1265,-71.087212,42.344753
1,1266,-71.087196,42.344738
1,1267,-71.087181,42.344723
1,1268,-71.087158,42.344696
1,1269,-71.087143,42.344666
1,1270,-71.087105,42.344639
1,1271,-71.087051,42.344604
1,1272,-71.087029,42.344547
1,1273,-71.086998,42.344486
1,1274,-71.086967,42.344418
1,1275,-71.086937,42.344345
1,1276,-71.086899,42.344273
1,1277,-71.086861,42.344193
1,1278,-71.086830,42.344109
1,1279,-71.086792,42.344021
1,1280,-71.086746,42.343941
1,1281,-71.086700,42.343864
1,1282,-71.086655,42.343796
1,1283,-71.086594,42.343735
1,1284,-71.086540,42.343678
1,1285,-71.086426,42.343666
1,1286,-71.086334,42.343651
1,1287,-71.086273,42.343628
1,1288,-71.086197,42.343613
1,1289,-71.086159,42.343590
1,1290,-71.086128,42.343563
1,1291,-71.086098,42.343540
1,1292,-71.086067,42.343517
1,1293,-71.086044,42.343502
1,1294,-71.086044,42.343502
1,1295,-71.086044,42.343502
1,1296,-71.086044,42.343502
1,1297,-71.086044,42.343502
1,1298,-71.086044,42.343502
1,1299,-71.086044,42.343502
1,1300,-71.086044,42.343502
1,1301,-71.086044,42.343502
1,1302,-71.086044,42.343502
1,1303,-71.086044,42.343502
1,1304,-71.086044,42.343502
1,1305,-71.086044,42.343502
1,1306,-71.086044,42.343502
1,1307,-71.086044,42.343502
1,1308,-71.086044,42.343502
1,1309,-71.086044,42.343502
1,1310,-71.086044,42.343502
1,1311,-71.086044,42.343502
1,1312,-71.086044,42.343502
1,1313,-71.086044,42.343502
1,1314,-71.086044,42.343502
1,1315,-71.086044,42.343502
1,1316,-71.086044,42.343502
1,1317,-71.086044,42.343502
1,1318,-71.086044,42.343502
1,1319,-71.086044,42.343502
1,1320,-71.086044,42.343502
1,1321,-71.086044,42.343502
1,1322,-71.086044,42.343502
1,1323,-71.086044,42.343502
1,1324,-71.086044,42.343502
1,1325,-71.086044,42.343502
1,1326,-71.086044,42.343502
1,1327,-71.086044,42.343502
1,1328,-71.086044,42.343502
1,1329,-71.086044,42.343502
1,1330,-71.086044,42.343502
1,1331,-71.086037,42.343472
1,1332,-71.086021,42.343441
1,1333,-71.085999,42.343399
1,1334,-71.085960,42.343342
1,1335,-71.085915,42.343288
1,1336,-71.085854,42.343235
1,1337,-71.085777,42.343178
1,1338,-71.085678,42.343117
1,1339,-71.085587,42.343060
1,1340,-71.085503,42.343002
1,1341,-71.085426,42.342949
1,1342,-71.085342,42.342888
1,1343,-71.085274,42.342842
1,1344,-71.085236,42.342808
1,1345,-71.085213,42.342777
1,1346,-71.085205,42.342758
1,1347,-71.085197,42.342747
1,1348,-71.085197,42.342739
1,1349,-71.085197,42.342735
1,1350,-71.085197,42.342735
1,1351,-71.085197,42.342735
1,1352,-71.085197,42.342735
1,1353,-71.085197,42.342735
1,1354,-71.085197,42.342735
1,1355,-71.085197,42.342735
1,1356,-71.085197,42.342735
1,1357,-71.085197,42.342735
1,1358,-71.085197,42.342731
1,1359,-71.085190,42.342728
1,1360,-71.085190,42.342724
1,1361,-71.085190,42.342716
1,1362,-71.085190,42.342712
1,1363,-71.085190,42.342709
1,1364,-71.085190,42.342705
1,1365,-71.085182,42.342705
1,1366,-71.085182,42.342701
1,1367,-71.085182,42.342701
1,1368,-71.085182,42.342701
1,1369,-71.085182,42.342701
1,1370,-71.085182,42.342701
1,1371,-71.085182,42.342701
1,1372,-71.085182,42.342701
1,1373,-71.085182,42.342701
1,1374,-71.085182,42.342701
1,1375,-71.085182,42.342701
1,1376,-71.085182,42.342701
1,1377,-71.085182,42.342701
1,1378,-71.085182,42.342701
1,1379,-71.085182,42.342701
1,1380,-71.085182,42.342701
1,1381,-71.085182,42.342701
1,1382,-71.085182,42.342701
1,1383,-71.085182,42.342701
1,1384,-71.085182,42.342701
1,1385,-71.085182,42.342701
1,1386,-71.085182,42.342701
1,1387,-71.085182,42.342701
1,1388,-71.085182,42.342701
1,1389,-71.085182,42.342701
1,1390,-71.085182,42.342701
1,1391,-71.085182,42.342701
1,1392,-71.085182,42.342701
1,1393,-71.085182,42.342697
1,1394,-71.085175,42.342693
1,1395,-71.085175,42.342693
1,1396,-71.085175,42.342690
1,1397,-71.085175,42.342686
1,1398,-71.085175,42.342686
1,1399,-71.085175,42.342686
1,1400,-71.085175,42.342682
1,1401,-71.085175,42.342678
1,1402,-71.085175,42.342674
1,1403,-71.085175,42.342670
1,1404,-71.085175,42.342667
1,1405,-71.085175,42.342663
1,1406,-71.085159,42.342655
1,1407,-71.085136,42.342678
1,1408,-71.085121,42.342682
1,1409,-71.085106,42.342674
1,1410,-71.085083,42.342659
1,1411,-71.085060,42.342640
1,1412,-71.085037,42.342617
1,1413,-71.085014,42.342598
1,1414,-71.084991,42.342583
1,1415,-71.084976,42.342564
1,1416,-71.084961,42.342548
1,1417,-71.084946,42.342537
1,1418,-71.084930,42.342522
1,1419,-71.084915,42.342510
1,1420,-71.084900,42.342491
1,1421,-71.084885,42.342480
1,1422,-71.084869,42.342464
1,1423,-71.084854,42.342449
1,1424,-71.084839,42.342434
1,1425,-71.084824,42.342419
1,1426,-71.084801,42.342396
1,1427,-71.084785,42.342381
1,1428,-71.084770,42.342365
1,1429,-71.084755,42.342354
1,1430,-71.084740,42.342339
1,1431,-71.084724,42.342323
1,1432,-71.084709,42.342308
1,1433,-71.084694,42.342293
1,1434,-71.084679,42.342278
1,1435,-71.084663,42.342262
1,1436,-71.084656,42.342251
1,1437,-71.084633,42.342232
1,1438,-71.084610,42.342209
1,1439,-71.084602,42.342197
1,1440,-71.084587,42.342182
1,1441,-71.084572,42.342167
1,1442,-71.084885,42.342609
1,1443,-71.084877,42.342606
1,1444,-71.084862,42.342571
1,1445,-71.084846,42.342552
1,1446,-71.084824,42.342533
1,1447,-71.084785,42.342491
1,1448,-71.084755,42.342472
1,1449,-71.084724,42.342453
1,1450,-71.084686,42.342434
1,1451,-71.084656,42.342419
1,1452,-71.084610,42.342400
1,1453,-71.084564,42.342373
1,1454,-71.084381,42.342308
1,1455,-71.084213,42.342247
1,1456,-71.084030,42.342209
1,1457,-71.083694,42.342098
1,1458,-71.083603,42.341930
1,1459,-71.083565,42.341751
1,1460,-71.083557,42.341721
1,1461,-71.083542,42.341705
1,1462,-71.083527,42.341694
1,1463,-71.083504,42.341682
1,1464,-71.083496,42.341671
1,1465,-71.083488,42.341671
1,1466,-71.083488,42.341667
1,1467,-71.083473,42.341663
1,1468,-71.083458,42.341652
1,1469,-71.083443,42.341637
1,1470,-71.083427,42.341625
1,1471,-71.083412,42.341614
1,1472,-71.083397,42.341606
1,1473,-71.083389,42.341602
1,1474,-71.083389,42.341602
1,1475,-71.083389,42.341602
1,1476,-71.083389,42.341602
1,1477,-71.083389,42.341602
1,1478,-71.083389,42.341602
1,1479,-71.083389,42.341602
1,1480,-71.083389,42.341602
1,1481,-71.083389,42.341602
1,1482,-71.083389,42.341602
1,1483,-71.083389,42.341602
1,1484,-71.083389,42.341602
1,1485,-71.083389,42.341602
1,1486,-71.083389,42.341602
1,1487,-71.083389,42.341602
1,1488,-71.083389,42.341602
1,1489,-71.083389,42.341602
1,1490,-71.083389,42.341602
1,1491,-71.083389,42.341602
1,1492,-71.083389,42.341602
1,1493,-71.083389,42.341602
1,1494,-71.083389,42.341602
1,1495,-71.083389,42.341602
1,1496,-71.083389,42.341602
1,1497,-71.083389,42.341602
1,1498,-71.083389,42.341602
1,1499,-71.083389,42.341602
1,1500,-71.083389,42.341602
1,1501,-71.083389,42.341602
1,1502,-71.083389,42.341602
1,1503,-71.083389,42.341602
1,1504,-71.083389,42.341602
1,1505,-71.083389,42.341602
1,1506,-71.083389,42.341602
1,1507,-71.083389,42.341602
1,1508,-71.083389,42.341602
1,1509,-71.083389,42.341602
1,1510,-71.083389,42.341602
1,1511,-71.083389,42.341602
1,1512,-71.083389,42.341602
1,1513,-71.083389,42.341602
1,1514,-71.083389,42.341602
1,1515,-71.083389,42.341602
1,1516,-71.083389,42.341602
1,1517,-71.083389,42.341602
1,1518,-71.083389,42.341602
1,1519,-71.083389,42.341602
1,1520,-71.083389,42.341602
1,1521,-71.083389,42.341602
1,1522,-71.083366,42.341579
1,1523,-71.083336,42.341568
1,1524,-71.083290,42.341557
1,1525,-71.083252,42.341545
1,1526,-71.083199,42.341530
1,1527,-71.083138,42.341507
1,1528,-71.083084,42.341488
1,1529,-71.082993,42.341465
1,1530,-71.082916,42.341442
1,1531,-71.082848,42.341419
1,1532,-71.082779,42.341393
1,1533,-71.082687,42.341358
1,1534,-71.082619,42.341328
1,1535,-71.082535,42.341267
1,1536,-71.082458,42.341213
1,1537,-71.082405,42.341179
1,1538,-71.082367,42.341145
1,1539,-71.082329,42.341106
1,1540,-71.082298,42.341076
1,1541,-71.082275,42.341042
1,1542,-71.082260,42.341011
1,1543,-71.082253,42.340981
1,1544,-71.082237,42.340946
1,1545,-71.082230,42.340916
1,1546,-71.082214,42.340881
1,1547,-71.082207,42.340851
1,1548,-71.082191,42.340820
1,1549,-71.082184,42.340790
1,1550,-71.082176,42.340759
1,1551,-71.082161,42.340729
1,1552,-71.082153,42.340702
1,1553,-71.082146,42.340675
1,1554,-71.082138,42.340649
1,1555,-71.082130,42.340626
1,1556,-71.082115,42.340607
1,1557,-71.082108,42.340591
1,1558,-71.082115,42.340626
1,1559,-71.082123,42.340660
1,1560,-71.082123,42.340660
1,1561,-71.082130,42.340691
1,1562,-71.082138,42.340717
1,1563,-71.082138,42.340717
1,1564,-71.082138,42.340717
1,1565,-71.082138,42.340717
1,1566,-71.082138,42.340717
1,1567,-71.082138,42.340717
1,1568,-71.082138,42.340717
1,1569,-71.082138,42.340717
1,1570,-71.082138,42.340717
1,1571,-71.082138,42.340717
1,1572,-71.082138,42.340717
1,1573,-71.082138,42.340717
1,1574,-71.082138,42.340717
1,1575,-71.082138,42.340717
1,1576,-71.082138,42.340717
1,1577,-71.082138,42.340717
1,1578,-71.082138,42.340717
1,1579,-71.082130,42.340717
1,1580,-71.082115,42.340717
1,1581,-71.082092,42.340710
1,1582,-71.082062,42.340706
1,1583,-71.082031,42.340683
1,1584,-71.081978,42.340603
1,1585,-71.081932,42.340557
1,1586,-71.081871,42.340515
1,1587,-71.081802,42.340469
1,1588,-71.081734,42.340420
1,1589,-71.081665,42.340370
1,1590,-71.081589,42.340321
1,1591,-71.081512,42.340267
1,1592,-71.081436,42.340214
1,1593,-71.081367,42.340153
1,1594,-71.081291,42.340088
1,1595,-71.081215,42.340023
1,1596,-71.081139,42.339958
1,1597,-71.081070,42.339890
1,1598,-71.081009,42.339821
1,1599,-71.080956,42.339760
1,1600,-71.080902,42.339703
1,1601,-71.080864,42.339645
1,1602,-71.080826,42.339588
1,1603,-71.080795,42.339535
1,1604,-71.080772,42.339478
1,1605,-71.080750,42.339424
1,1606,-71.080727,42.339371
1,1607,-71.080711,42.339317
1,1608,-71.080696,42.339272
1,1609,-71.080681,42.339222
1,1610,-71.080666,42.339176
1,1611,-71.080650,42.339134
1,1612,-71.080627,42.339092
1,1613,-71.080635,42.339100
1,1614,-71.080627,42.339108
1,1615,-71.080605,42.339111
1,1616,-71.080589,42.339130
1,1617,-71.080597,42.339199
1,1618,-71.080566,42.339241
1,1619,-71.080521,42.339214
1,1620,-71.080467,42.339172
1,1621,-71.080414,42.339123
1,1622,-71.080376,42.339081
1,1623,-71.080345,42.339035
1,1624,-71.080315,42.338993
1,1625,-71.080292,42.338959
1,1626,-71.080276,42.338924
1,1627,-71.080269,42.338898
1,1628,-71.080269,42.338882
1,1629,-71.080261,42.338867
1,1630,-71.080284,42.338882
1,1631,-71.080284,42.338882
1,1632,-71.080284,42.338882
1,1633,-71.080284,42.338882
1,1634,-71.080284,42.338882
1,1635,-71.080284,42.338882
1,1636,-71.080284,42.338882
1,1637,-71.080284,42.338882
1,1638,-71.080284,42.338882
1,1639,-71.080284,42.338882
1,1640,-71.080284,42.338882
1,1641,-71.080284,42.338882
1,1642,-71.080284,42.338882
1,1643,-71.080284,42.338882
1,1644,-71.080284,42.338882
1,1645,-71.080261,42.338871
1,1646,-71.080231,42.338856
1,1647,-71.080193,42.338837
1,1648,-71.080139,42.338818
1,1649,-71.080078,42.338795
1,1650,-71.080009,42.338802
1,1651,-71.079933,42.338749
1,1652,-71.079849,42.338680
1,1653,-71.079758,42.338612
1,1654,-71.079659,42.338524
1,1655,-71.079559,42.338432
1,1656,-71.079460,42.338341
1,1657,-71.079346,42.338253
1,1658,-71.079277,42.338196
1,1659,-71.079185,42.338120
1,1660,-71.079086,42.338039
1,1661,-71.078987,42.337967
1,1662,-71.078804,42.337841
1,1663,-71.078766,42.337814
1,1664,-71.078705,42.337765
1,1665,-71.078629,42.337708
1,1666,-71.078552,42.337654
1,1667,-71.078484,42.337601
1,1668,-71.078415,42.337551
1,1669,-71.078339,42.337502
1,1670,-71.078262,42.337452
1,1671,-71.078194,42.337383
1,1672,-71.078125,42.337330
1,1673,-71.078072,42.337280
1,1674,-71.078026,42.337238
1,1675,-71.077988,42.337196
1,1676,-71.077957,42.337154
1,1677,-71.077927,42.337116
1,1678,-71.077904,42.337082
1,1679,-71.077888,42.337048
1,1680,-71.077873,42.337013
1,1681,-71.077858,42.336987
1,1682,-71.077850,42.336960
1,1683,-71.077843,42.336941
1,1684,-71.077843,42.336929
1,1685,-71.077843,42.336929
1,1686,-71.077850,42.336933
1,1687,-71.077858,42.336937
1,1688,-71.077873,42.336945
1,1689,-71.077873,42.336952
1,1690,-71.077873,42.336952
1,1691,-71.077858,42.336948
1,1692,-71.077835,42.336941
1,1693,-71.077812,42.336937
1,1694,-71.077774,42.336926
1,1695,-71.077728,42.336910
1,1696,-71.077675,42.336891
1,1697,-71.077614,42.336864
1,1698,-71.077545,42.336830
1,1699,-71.077469,42.336792
1,1700,-71.077393,42.336742
1,1701,-71.077316,42.336689
1,1702,-71.077240,42.336605
1,1703,-71.077164,42.336521
1,1704,-71.077087,42.336441
1,1705,-71.077026,42.336380
1,1706,-71.076973,42.336342
1,1707,-71.076935,42.336315
1,1708,-71.076897,42.336288
1,1709,-71.076874,42.336266
1,1710,-71.076866,42.336254
1,1711,-71.076851,42.336231
1,1712,-71.076851,42.336224
1,1713,-71.076851,42.336224
1,1714,-71.076851,42.336224
1,1715,-71.076851,42.336224
1,1716,-71.076851,42.336224
1,1717,-71.076851,42.336224
1,1718,-71.076851,42.336224
1,1719,-71.076851,42.336224
1,1720,-71.076851,42.336224
1,1721,-71.076851,42.336224
1,1722,-71.076851,42.336224
1,1723,-71.076851,42.336224
1,1724,-71.076851,42.336224
1,1725,-71.076851,42.336224
1,1726,-71.076851,42.336224
1,1727,-71.076851,42.336224
1,1728,-71.076851,42.336224
1,1729,-71.076836,42.336216
1,1730,-71.076813,42.336205
1,1731,-71.076790,42.336193
1,1732,-71.076767,42.336178
1,1733,-71.076721,42.336163
1,1734,-71.076668,42.336124
1,1735,-71.076607,42.336090
1,1736,-71.076546,42.336056
1,1737,-71.076477,42.336021
1,1738,-71.076408,42.335983
1,1739,-71.076340,42.335945
1,1740,-71.076263,42.335903
1,1741,-71.076195,42.335861
1,1742,-71.076118,42.335815
1,1743,-71.076057,42.335770
1,1744,-71.076012,42.335735
1,1745,-71.075943,42.335686
1,1746,-71.075897,42.335644
1,1747,-71.075859,42.335602
1,1748,-71.075836,42.335564
1,1749,-71.075813,42.335533
1,1750,-71.075798,42.335503
1,1751,-71.075790,42.335472
1,1752,-71.075768,42.335438
1,1753,-71.075745,42.335407
1,1754,-71.075722,42.335377
1,1755,-71.075691,42.335342
1,1756,-71.075653,42.335312
1,1757,-71.075615,42.335281
1,1758,-71.075577,42.335258
1,1759,-71.075531,42.335239
1,1760,-71.075478,42.335217
1,1761,-71.075417,42.335182
1,1762,-71.075348,42.335117
1,1763,-71.075279,42.335064
1,1764,-71.075211,42.335011
1,1765,-71.075142,42.334961
1,1766,-71.075096,42.334911
1,1767,-71.075058,42.334873
1,1768,-71.075027,42.334839
1,1769,-71.075012,42.334812
1,1770,-71.075012,42.334801
1,1771,-71.075012,42.334793
1,1772,-71.075012,42.334793
1,1773,-71.075012,42.334793
1,1774,-71.075012,42.334793
1,1775,-71.075012,42.334793
1,1776,-71.075012,42.334793
1,1777,-71.075012,42.334793
1,1778,-71.075012,42.334793
1,1779,-71.075012,42.334793
1,1780,-71.075012,42.334793
1,1781,-71.075012,42.334793
1,1782,-71.075012,42.334793
1,1783,-71.075012,42.334793
1,1784,-71.075012,42.334793
1,1785,-71.075012,42.334793
1,1786,-71.075012,42.334793
1,1787,-71.075012,42.334793
1,1788,-71.075012,42.334793
1,1789,-71.075012,42.334793
1,1790,-71.075012,42.334793
1,1791,-71.075012,42.334793
1,1792,-71.075012,42.334793
1,1793,-71.075012,42.334793
1,1794,-71.075012,42.334793
1,1795,-71.075012,42.334793
1,1796,-71.075012,42.334793
1,1797,-71.075012,42.334793
1,1798,-71.075012,42.334793
1,1799,-71.074997,42.334782
1,1800,-71.074989,42.334774
1,1801,-71.074982,42.334763
1,1802,-71.074974,42.334755
1,1803,-71.074974,42.334747
1,1804,-71.074966,42.334747
1,1805,-71.074966,42.334740
1,1806,-71.074959,42.334736
1,1807,-71.074951,42.334732
1,1808,-71.074944,42.334732
1,1809,-71.074944,42.334728
1,1810,-71.074936,42.334724
1,1811,-71.074936,42.334724
1,1812,-71.074936,42.334724
1,1813,-71.074936,42.334724
1,1814,-71.074936,42.334724
1,1815,-71.074936,42.334724
1,1816,-71.074936,42.334728
